Week,Month_Year,Promo_Exists,Consumer_Index,Inflation_Rate,Gross_Rating_Point,Month,Year,Search_Spend,Display_Spend,Video_Spend,Social_Spend,Digital_Audio_Spend,TV_Spend,Radio_Spend,OOH_Spend,revenue,salescount,Search_Views,Social_Views,Video_Views,Display_Views,Audio_Views,Search_Clicks,Social_Clicks,Video_Clicks,Display_Clicks,Audio_Clicks,category_Books,category_Clothing,category_Electronics,category_Home,Sales_Channel_Digital Audio,Sales_Channel_Display,Sales_Channel_Offline,Sales_Channel_Search,Sales_Channel_Social,Sales_Channel_Video
2023-04-10,2023-04-01,1,113.0,7.2,123.05,28,14161,219014.64535865485,29813.9425846737,46564.5496849627,25268.584850715546,35499.54260942415,76406.84273714297,19712.115142584844,30355.514351750997,1550300.77,7067,2315,4790,6098,7344,3646,5728,3957,2538,2441,1661,1780.0,1786.0,1742.0,1759.0,659.0,668.0,248.0,2796.0,1645.0,1051.0
2023-04-17,2023-04-01,1,113.0,7.2,123.05,28,14161,228404.18852586742,31118.255410968915,47467.03027025774,24763.551147787854,36734.498655865085,77190.93036833414,21333.47785783783,31440.17660898906,1522826.21,6973,2402,4792,6024,7411,3664,5854,4062,2488,2424,1719,1729.0,1728.0,1753.0,1763.0,688.0,666.0,240.0,2682.0,1702.0,995.0
2023-04-24,2023-04-01,1,113.0,7.2,123.05,28,14161,220259.26488481212,31646.59862769747,48048.595954022974,24952.5733081914,34895.39187139559,78259.28764736993,19983.269383934934,31973.41844675497,1514117.6400000001,6997,2442,4790,6089,7164,3476,5608,4086,2455,2443,1663,1721.0,1809.0,1765.0,1702.0,654.0,637.0,249.0,2737.0,1678.0,1042.0
2023-05-01,2023-05-01,0,113.2,6.1,126.10000000000001,35,14161,286534.7265991466,37183.674595818375,35360.12956728722,32016.855342389365,41519.51448703431,83384.02420864395,30374.16016743934,22675.984240984435,1328726.2,6387,2972,5641,6965,8597,4290,6006,4328,2640,2583,1721,1551.0,1575.0,1658.0,1603.0,577.0,597.0,546.0,2375.0,1495.0,797.0
2023-05-08,2023-05-01,0,113.2,6.1,126.10000000000001,35,14161,269978.5087172744,38422.76037243351,36931.16580620886,30497.78400344395,41951.58891731681,84393.87311839809,29002.42622238977,25071.849074966514,1231255.11,6255,2850,5653,6796,8362,4198,5818,4335,2528,2536,1664,1592.0,1611.0,1553.0,1499.0,553.0,580.0,512.0,2401.0,1408.0,801.0
2023-05-15,2023-05-01,0,113.2,6.1,126.10000000000001,35,14161,303903.42897757184,34727.91457391692,35641.83342129956,30759.16948882777,44050.0728312427,81980.82257671119,31538.9327763857,23167.013106731196,1260772.04,6392,2826,5460,6977,8407,4151,5907,4238,2562,2614,1687,1635.0,1608.0,1612.0,1537.0,606.0,658.0,527.0,2304.0,1442.0,855.0
2023-05-22,2023-05-01,0,113.2,6.1,126.10000000000001,35,14161,279488.306629835,36307.24668350313,36588.90065920922,28363.924958252657,41082.46621113354,85770.71590406078,30318.73029133431,24061.519067554684,1208424.03,6374,2871,5786,7185,8506,4304,6021,4305,2618,2667,1690,1635.0,1574.0,1560.0,1605.0,572.0,617.0,528.0,2306.0,1444.0,907.0
2023-05-29,2023-05-01,0,113.2,6.1,126.10000000000001,15,6069,113537.45909116688,14407.27922680183,15791.749081301186,13169.297540731814,17268.282541855227,36628.46837531259,13737.60885818768,10331.984785497201,378400.01,2265,1119,2281,2839,3403,1767,2371,1616,962,1046,660,545.0,576.0,562.0,582.0,226.0,206.0,258.0,819.0,472.0,284.0
2023-05-29,2023-06-01,0,113.4,6.4,98.39999999999999,24,8092,129022.37099624179,13618.919844933196,20211.920603935985,10722.137906453427,12835.34346350943,35352.45205289987,10998.865413740823,16661.464871200547,791652.4299999999,3831,1525,3145,3923,4681,2348,3455,2469,1455,1453,954,921.0,966.0,982.0,962.0,369.0,388.0,247.0,1399.0,916.0,512.0
2023-06-05,2023-06-01,0,113.4,6.4,98.39999999999999,42,14161,199384.52495740098,24036.96948140124,37588.14417945029,20096.012937853542,19947.79459933846,59732.242717052985,19104.355366090873,26887.08491375018,1129823.1400000001,5897,2567,5261,6465,7816,3903,5496,3994,2409,2375,1547,1508.0,1420.0,1477.0,1492.0,547.0,546.0,495.0,2191.0,1334.0,784.0
2023-06-12,2023-06-01,0,113.4,6.4,98.39999999999999,42,14161,207852.0326038639,23668.62171053432,34515.44385080805,19265.76338475525,20642.51635659201,59503.4116300481,19836.453738461692,28740.485058809456,1163102.46,6134,2691,5317,6710,8143,4029,5634,4186,2461,2430,1711,1567.0,1448.0,1565.0,1554.0,568.0,559.0,512.0,2259.0,1386.0,850.0
2023-06-19,2023-06-01,0,113.4,6.4,98.39999999999999,42,14161,205533.79222662956,25408.535513333216,35246.981680968864,19792.483241838836,19599.85758658471,60133.36795458194,19996.701251493778,29471.824264766055,1173471.07,6184,2659,5358,6714,8129,4105,5861,4212,2496,2412,1618,1550.0,1568.0,1565.0,1501.0,587.0,556.0,484.0,2278.0,1456.0,823.0
2023-06-26,2023-06-01,0,113.4,6.4,98.39999999999999,30,10115,140602.8271273853,17438.228308209025,26644.488191573793,14713.25451230882,14925.095998916195,44657.76713973936,14534.651516986833,19091.358874681802,612528.99,3862,1866,3833,4746,5844,2916,3893,2761,1722,1682,1099,1014.0,947.0,957.0,944.0,325.0,322.0,457.0,1371.0,861.0,526.0
2023-06-26,2023-07-01,1,112.6,6.2,118.3,14,4046,63068.24306919524,9093.638707999704,12385.397330071177,6430.799040047786,8579.63387382239,20018.19383803087,6671.794540320696,6799.555920741094,1053967.38,3189,1069,2193,2722,3180,1673,2596,1877,1071,1076,791,797.0,804.0,799.0,789.0,309.0,329.0,104.0,1239.0,755.0,453.0
2023-07-03,2023-07-01,1,112.6,6.2,118.3,49,14161,219017.559410641,27924.79741921063,39456.42220947992,23863.350087306335,33270.27106104869,69315.0846382017,23246.384594587216,23641.253981744572,2242755.34,8688,2932,6092,7579,9121,4520,7245,5117,3127,3010,2039,2167.0,2193.0,2178.0,2150.0,866.0,792.0,292.0,3390.0,2076.0,1272.0
2023-07-10,2023-07-01,1,112.6,6.2,118.3,49,14161,206013.88176910242,28796.508708747035,40092.68202111525,23747.745464119103,32219.328658288163,71640.9008751025,24535.52588287906,24635.553160740597,2202065.4899999998,8571,2978,5944,7391,8996,4549,7137,4983,2965,3078,2052,2119.0,2126.0,2134.0,2192.0,827.0,863.0,297.0,3290.0,2019.0,1275.0
2023-07-17,2023-07-01,1,112.6,6.2,118.3,49,14161,212249.14188904501,27454.549085586204,38490.396652077274,24631.503352410175,34301.033449267255,71333.86227959495,22898.078319117772,23527.430960983664,2123885.91,8297,2780,5603,7165,8647,4353,6818,4859,2814,2905,1945,2132.0,2045.0,2088.0,2032.0,812.0,810.0,283.0,3116.0,2014.0,1262.0
2023-07-24,2023-07-01,1,112.6,6.2,118.3,49,14161,212270.12580615777,27308.520482091742,37141.669329940596,24396.377789739145,32215.928707207368,73394.33536592188,22937.118467488348,24164.550847366947,2136774.09,8318,2858,5680,7245,8748,4256,6859,4871,2888,2876,1966,2087.0,2113.0,2106.0,2012.0,841.0,822.0,273.0,3178.0,2022.0,1182.0
2023-07-31,2023-07-01,1,112.6,6.2,118.3,7,2023,34149.026654839356,4005.434240326819,4823.540710067193,3377.257210777489,4797.510302816355,11013.6560966441,3849.9440899498454,3854.046261422725,202090.76,954,364,636,779,931,484,783,521,328,330,237,236.0,257.0,227.0,234.0,78.0,81.0,28.0,386.0,242.0,139.0
2023-07-31,2023-08-01,0,113.2,6.1,146.9,48,12138,259751.09538371395,34296.16384852104,45120.81587185358,29559.094704165127,26997.432495020195,89788.8228544996,24564.906486982287,25412.964522591734,1148011.97,5730,2441,5054,6362,7377,3692,5344,3813,2302,2256,1526,1413.0,1451.0,1412.0,1454.0,515.0,519.0,480.0,2121.0,1311.0,784.0
2023-08-07,2023-08-01,0,113.2,6.1,146.9,56,14161,325900.9582595718,40682.824945091204,57058.3165040211,35810.5361522328,31225.290861823258,108504.24528672158,30243.365546263034,29627.873959650955,1260279.8599999999,6391,2775,5622,6956,8441,4131,5945,4276,2582,2561,1699,1657.0,1586.0,1588.0,1560.0,592.0,581.0,570.0,2299.0,1411.0,938.0
2023-08-14,2023-08-01,0,113.2,6.1,146.9,56,14161,305932.8995349591,40041.262932030724,55414.154764894454,35621.10400234832,30172.658209275432,111233.76832463747,30864.32258585935,31476.32018301608,1323785.57,6502,2900,5638,7091,8563,4417,6133,4352,2642,2442,1785,1579.0,1614.0,1660.0,1649.0,600.0,606.0,533.0,2360.0,1486.0,917.0
2023-08-21,2023-08-01,0,113.2,6.1,146.9,56,14161,321183.8352672765,43058.50759284896,54113.0333737796,33839.65329785023,29810.74212430503,105804.90703990177,29454.39305929318,30372.724080080072,1278794.72,6507,2773,5819,7000,8563,4267,6110,4362,2651,2620,1723,1672.0,1608.0,1612.0,1615.0,641.0,608.0,497.0,2453.0,1458.0,850.0
2023-08-28,2023-08-01,0,113.2,6.1,146.9,32,8092,173152.72997542852,25769.105279196938,31842.738091486674,18945.53072787205,16663.14698409987,55565.703578017405,16579.38381916817,18046.881439215424,523190.83,3193,1590,3229,3969,4770,2424,3257,2313,1353,1347,866,810.0,751.0,782.0,850.0,291.0,306.0,343.0,1075.0,744.0,434.0
2023-08-28,2023-09-01,1,114.1,4.5,96.0,27,6069,102150.7811750735,14523.869236058787,13999.841827952843,9035.199232834646,8421.608704839025,31078.748178808386,11640.055656925306,12865.950051197624,1036061.26,3809,1319,2590,3266,3885,1987,3165,2195,1378,1373,856,963.0,1012.0,902.0,932.0,377.0,367.0,122.0,1440.0,949.0,554.0
2023-09-04,2023-09-01,1,114.1,4.5,96.0,63,14161,237169.87608174246,36293.617151717925,30584.55891037418,20549.60253471582,21715.35873145033,76972.17009288495,27166.50721642443,31674.458742098763,1853258.6,7720,2645,5199,6552,8136,4104,6357,4418,2686,2829,1862,1924.0,1989.0,1943.0,1864.0,748.0,753.0,273.0,3021.0,1847.0,1078.0
2023-09-11,2023-09-01,1,114.1,4.5,96.0,63,14161,241271.60455283496,35358.0740940728,31027.41267562244,21569.118346137,19311.158540814904,77239.07405057238,25504.80744380405,31630.56113656308,1806794.82,7647,2544,5254,6520,7723,3948,6231,4557,2741,2644,1787,1977.0,1897.0,1923.0,1850.0,748.0,742.0,252.0,2932.0,1822.0,1151.0
2023-09-18,2023-09-01,1,114.1,4.5,96.0,63,14161,243755.88245217697,35380.01487207939,31232.81727232921,21414.807251857153,20361.922268621624,79552.5507326704,25781.324730940614,31286.386897387034,1791161.3,7543,2553,5181,6527,7816,3814,5979,4499,2697,2587,1755,1918.0,1881.0,1914.0,1830.0,721.0,730.0,244.0,2906.0,1819.0,1123.0
2023-09-25,2023-09-01,1,114.1,4.5,96.0,54,12138,208404.73986035254,30913.21691717022,27104.767656486914,17646.40565500606,17193.369553034587,66881.30950242159,23076.414977034307,26461.63231235006,1301556.72,6051,1991,4091,5146,6260,3099,4852,3594,2094,2150,1404,1513.0,1485.0,1518.0,1535.0,570.0,590.0,194.0,2357.0,1421.0,919.0
2023-09-25,2023-10-01,1,114.6,3.8,203.4,10,2023,26896.34628459176,3442.3296939267693,5589.398646938419,2739.8093677632173,3399.6030555531975,7988.639474433351,3389.607204789171,4589.079039905586,554349.34,1712,579,1190,1451,1876,924,1428,1037,615,601,430,417.0,442.0,435.0,418.0,180.0,170.0,53.0,642.0,425.0,242.0
2023-10-02,2023-10-01,1,114.6,3.8,203.4,70,14161,218518.53205549475,22977.29873157535,41329.75054623453,19421.66668914062,23490.286253633945,62008.25472948309,25126.290604262234,28466.55124775802,2184390.74,8455,2995,5884,7328,8681,4450,6919,4972,2953,2964,2044,2143.0,2093.0,2125.0,2094.0,817.0,818.0,256.0,3256.0,2075.0,1233.0
2023-10-09,2023-10-01,1,114.6,3.8,203.4,70,14161,208787.79146799276,24405.03728083346,43519.40398669389,18722.064554740813,24646.39442441048,59647.16661451753,24278.858360615348,29342.554101053494,2042034.44,8114,2903,5641,7229,8401,4249,6726,4766,2864,2891,1949,2008.0,2115.0,1990.0,2001.0,750.0,806.0,300.0,3185.0,1927.0,1146.0
2023-10-16,2023-10-01,1,114.6,3.8,203.4,70,14161,212570.00165376152,24892.550173579835,41022.320384822684,20157.69998707049,23628.315168786576,63204.34240202616,24548.788837815468,27358.160786225813,2125349.31,8248,2822,5820,7130,8645,4332,6909,4823,2987,3007,1870,2032.0,2040.0,2049.0,2127.0,781.0,797.0,320.0,3226.0,1944.0,1180.0
2023-10-23,2023-10-01,1,114.6,3.8,203.4,70,14161,222724.58503154267,23707.483028071747,43112.4956144604,18467.404977200255,24214.929004342066,62177.71537832372,23647.93115731203,27796.190890223355,2173232.27,8584,2977,6050,7544,8662,4400,6945,4992,3043,3017,2042,2070.0,2249.0,2158.0,2107.0,843.0,832.0,325.0,3294.0,2037.0,1253.0
2023-10-30,2023-10-01,1,114.6,3.8,203.4,20,4046,61681.02555819671,6988.873236873063,12772.270464083998,5237.167537507397,6506.188428437227,15381.893697679136,6951.595377240633,7857.845563436422,409510.82,1960,633,1334,1749,2082,1071,1634,1136,694,706,465,481.0,484.0,492.0,503.0,196.0,181.0,65.0,774.0,457.0,287.0
2023-10-30,2023-11-01,1,114.5,3.2,186.9,55,10115,198973.34690350245,17596.900749557004,34697.02729496743,22853.911996435723,32718.3982796589,70403.63384929986,17962.946237267097,30517.54943954344,3140454.88,8423,2957,5809,7399,8777,4384,6939,4928,3026,2913,1989,2113.0,2122.0,2095.0,2093.0,813.0,763.0,285.0,3225.0,2063.0,1274.0
2023-11-06,2023-11-01,1,114.5,3.2,186.9,77,14161,272669.0749526547,24639.136229901767,47570.83196132677,32560.272917256792,45614.6765458389,103543.86445221322,24645.13548386365,40923.95445127331,4071520.8,11550,3904,8061,9988,12068,5910,9518,6799,4019,4087,2693,2864.0,2918.0,2836.0,2932.0,1111.0,1081.0,399.0,4521.0,2778.0,1660.0
2023-11-13,2023-11-01,1,114.5,3.2,186.9,77,14161,291173.06612707983,26631.550276439975,53313.024540215236,32225.079929234347,44689.058793561955,117921.14243522716,26141.316388905398,44670.875213101164,4166422.15,11698,3999,8070,9871,12169,6023,9572,6728,4093,4142,2712,2957.0,2962.0,2854.0,2925.0,1178.0,1126.0,423.0,4462.0,2817.0,1692.0
2023-11-20,2023-11-01,1,114.5,3.2,186.9,77,14161,285381.17301626387,26508.59477696194,51113.74230609926,33586.57266724665,43798.40550022265,105329.89106680476,24259.096312176185,45460.327343799654,4191864.39,11632,3941,8061,9961,12078,6008,9454,6909,4125,4081,2696,2867.0,2915.0,2936.0,2914.0,1080.0,1117.0,414.0,4547.0,2817.0,1657.0
2023-11-27,2023-11-01,1,114.5,3.2,186.9,44,8092,163827.36601562158,14085.502736604323,30578.013795285286,17977.21687779391,26332.003959033806,57401.23351035241,14857.618996867295,24661.902414195527,1717950.37,5727,2047,4043,5005,6045,2968,4652,3390,2066,2037,1266,1399.0,1430.0,1452.0,1446.0,565.0,530.0,198.0,2223.0,1399.0,812.0
2023-11-27,2023-12-01,1,114.5,3.7,120.60000000000001,36,6069,107681.5348737007,15826.26346468948,15159.132209475554,16042.194684460617,14488.85785487201,37490.63727749129,8885.412554158922,12440.03278400614,1666775.03,4795,1597,3245,4057,4980,2512,3886,2813,1678,1655,1129,1206.0,1148.0,1228.0,1213.0,469.0,443.0,171.0,1848.0,1187.0,677.0
2023-12-04,2023-12-01,1,114.5,3.7,120.60000000000001,84,14161,268744.1621006453,37681.37255859259,36993.7374507935,38557.15066962547,32370.43370955075,78608.78345466651,21517.019237187906,30547.442920975445,2847101.9699999997,9617,3224,6778,8457,9989,5109,7904,5765,3290,3427,2349,2377.0,2424.0,2441.0,2375.0,929.0,951.0,338.0,3653.0,2346.0,1400.0
2023-12-11,2023-12-01,1,114.5,3.7,120.60000000000001,84,14161,274676.3998607514,35812.85592050626,35323.7064714823,36876.97564855285,30499.148271513717,80520.7580082999,22069.00246110724,31245.002414387414,2865946.84,9795,3364,6705,8507,10028,5115,7964,5619,3527,3494,2319,2475.0,2481.0,2433.0,2406.0,925.0,881.0,346.0,3897.0,2359.0,1387.0
2023-12-18,2023-12-01,1,114.5,3.7,120.60000000000001,84,14161,265023.9728198601,34769.49554691469,38955.842250749476,37934.979104328144,31599.38406853503,81331.56318599136,21685.016981336717,30534.024189379157,2903053.84,9639,3240,6735,8268,10080,5061,7882,5755,3368,3325,2307,2377.0,2309.0,2481.0,2472.0,902.0,955.0,332.0,3737.0,2335.0,1378.0
2023-12-25,2023-12-01,1,114.5,3.7,120.60000000000001,84,14161,267444.96906314517,36071.20301052653,38114.30161648909,39871.36101077109,31936.922294362157,83399.56686540149,21709.4730572098,30737.3455750522,2894384.31,9793,3360,6892,8578,10431,5098,8099,5719,3441,3435,2360,2425.0,2432.0,2465.0,2471.0,969.0,925.0,358.0,3719.0,2430.0,1392.0
2024-01-01,2024-01-01,0,113.3,2.9,143.10000000000002,7,14168,298898.61787107884,33728.31010470499,43370.430406245076,23790.84058337754,23278.79981073985,71138.66723804193,22339.60568807013,40876.300666895746,805483.85,5096,2265,4646,5756,6816,3614,4902,3446,2058,2107,1421,1262.0,1279.0,1329.0,1226.0,474.0,454.0,451.0,1873.0,1163.0,681.0
2024-01-08,2024-01-01,0,113.3,2.9,143.10000000000002,7,14168,269836.50677535974,34595.14159330028,45177.21347222958,21265.97547688304,22689.561792323064,73760.07724183866,23222.50359435324,41274.1521651292,833711.35,5221,2306,4790,5782,6878,3530,4850,3436,2129,2222,1444,1278.0,1320.0,1324.0,1299.0,449.0,478.0,478.0,1966.0,1160.0,690.0
2024-01-15,2024-01-01,0,113.3,2.9,143.10000000000002,7,14168,279892.1064574097,35655.38877295461,45342.35058287024,22921.64529521834,21706.627901197135,70672.25628891894,22927.13222553379,40564.863338534444,809479.82,5050,2154,4472,5456,6604,3215,4662,3343,2013,2017,1368,1262.0,1269.0,1273.0,1246.0,474.0,474.0,399.0,1807.0,1199.0,697.0
2024-01-22,2024-01-01,0,113.3,2.9,143.10000000000002,7,14168,268863.8602052053,32719.353276389505,46460.18569280272,22570.66766814174,21511.866968647828,72073.5868861906,23666.38094942618,39396.38009972129,826934.66,5205,2276,4585,5645,6824,3454,4847,3531,2134,2048,1397,1282.0,1305.0,1295.0,1323.0,464.0,464.0,421.0,1929.0,1216.0,711.0
2024-01-29,2024-01-01,0,113.3,2.9,143.10000000000002,3,6072,131809.63798238902,15304.784396444245,18134.7825993639,9260.629933339345,8632.085779405774,32610.582928874257,10634.57077196221,16907.27773047158,251887.68,1920,894,1867,2512,2864,1371,1939,1403,796,829,532,475.0,476.0,492.0,477.0,155.0,182.0,201.0,716.0,439.0,227.0
2024-01-29,2024-02-01,0,114.0,2.5,147.5,8,8096,114077.6716971837,10888.628849121644,12857.05864800219,11572.035805398627,15734.788236678312,35025.961065652824,9148.795573436662,8256.983763804754,668648.62,3523,1515,2890,3591,4322,2183,3253,2291,1363,1343,913,898.0,898.0,874.0,853.0,340.0,321.0,240.0,1301.0,830.0,491.0
2024-02-05,2024-02-01,0,114.0,2.5,147.5,14,14168,199399.1815357906,18997.349702561813,23566.715292863824,18582.175103113725,25499.434473439327,61341.752009426025,15568.232614005476,14917.123590853445,991221.86,5640,2336,4980,6247,7577,3704,5287,3761,2246,2281,1511,1434.0,1406.0,1415.0,1385.0,541.0,514.0,474.0,2021.0,1321.0,769.0
2024-02-12,2024-02-01,0,114.0,2.5,147.5,14,14168,199674.43745498272,18858.473739811045,23934.29812398966,18258.559475129478,27731.990222839555,62972.15647272251,14841.742471648902,15438.046951681281,1001013.51,5806,2616,5179,6379,7565,3971,5447,3837,2300,2436,1551,1518.0,1416.0,1415.0,1457.0,548.0,518.0,481.0,2107.0,1323.0,829.0
2024-02-19,2024-02-01,0,114.0,2.5,147.5,14,14168,199054.35197890096,18290.53290329148,23117.85382507599,19241.02794587702,26074.87067118062,64868.28134032089,15081.438383246983,15278.192210296029,1041973.46,5804,2535,5089,6466,7775,3981,5501,3889,2338,2350,1599,1466.0,1432.0,1445.0,1461.0,495.0,508.0,464.0,2170.0,1334.0,833.0
2024-02-26,2024-02-01,0,114.0,2.5,147.5,8,8096,108569.01434307295,10223.150153328288,13066.199612839757,10734.226778463633,15060.938468612261,37185.53900993972,8369.612469871225,8056.40320216324,406370.22,2776,1434,2841,3505,4148,2161,2791,2047,1168,1221,834,725.0,691.0,682.0,678.0,247.0,235.0,340.0,999.0,587.0,368.0
